drug_key,japanese_name,generic_name,domain,priority,pmda_search_query,pmda_product_url,package_insert_url,interview_form_url,rmp_url,patient_guide_url,review_report_url,reexamination_report_url,status,required_manual_checks
temozolomide,テモゾロミド,temozolomide,neuro_oncology,S,テモゾロミド temozolomide PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
bevacizumab,ベバシズマブ,bevacizumab,neuro_oncology,S,ベバシズマブ bevacizumab PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
carmustine_wafer,カルムスチン脳内留置用剤 / ギリアデル,carmustine wafer,neuro_oncology,S,カルムスチン脳内留置用剤 / ギリアデル carmustine wafer PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
nimustine_acnu,ニムスチン / ACNU,nimustine,neuro_oncology,A,ニムスチン / ACNU nimustine PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
procarbazine,プロカルバジン,procarbazine,neuro_oncology,A,プロカルバジン procarbazine PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
lomustine_ccnu,ロムスチン / CCNU,lomustine,neuro_oncology,A,ロムスチン / CCNU lomustine PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
vincristine,ビンクリスチン,vincristine,neuro_oncology,A,ビンクリスチン vincristine PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
high_dose_methotrexate,高用量メトトレキサート,methotrexate high-dose,neuro_oncology,S,高用量メトトレキサート methotrexate high-dose PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
leucovorin_folinate,ロイコボリン / ホリナート,leucovorin calcium,neuro_oncology,S,ロイコボリン / ホリナート leucovorin calcium PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
rituximab,リツキシマブ,rituximab,neuro_oncology,A,リツキシマブ rituximab PMDA 添付文書,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_DO_NOT_GUESS,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,UNRESOLVED_IF_APPLICABLE,manual_review_required,販売名;規格;剤形;製造販売業者;添付文書改訂年月;RMP;IF;患者向医薬品ガイド;審査報告書;再審査報告書;販売中止/経過措置/薬価削除;院内採用品
