drug_key,product_name,manufacturer,document_type,document_url,document_status,last_source_check_date,notes
edaravone,ラジカット点滴静注バッグ30mg,田辺ファーマ株式会社,electronic_label,https://www.pmda.go.jp/PmdaSearch/rdSearch/02/1190401G1026?user=1,document_present,2026-06-05,pilot GAP-001: electronic_label from primary rdSearch 2026-06-05.
edaravone,ラジカット点滴静注バッグ30mg,田辺ファーマ株式会社,interview_form,https://www.info.pmda.go.jp/go/interview/1/400315_1190401G1026_1_240_1F.pdf,document_present,2026-06-05,Stage6 C-011: IF PDF from pmda.go.jp product page (2026-06-05).
edaravone,ラジカット点滴静注バッグ30mg,田辺ファーマ株式会社,rmp,,document_unchecked,2026-06-05,pilot GAP-001: 未個別確認。
edaravone,ラジカット点滴静注バッグ30mg,田辺ファーマ株式会社,rmp_material,,document_unchecked,2026-06-05,pilot GAP-001: 未個別確認。
edaravone,ラジカット点滴静注バッグ30mg,田辺ファーマ株式会社,patient_guide,,document_unchecked,2026-06-05,pilot GAP-001: 未個別確認。
edaravone,ラジカット点滴静注バッグ30mg,田辺ファーマ株式会社,revision_history,,document_unchecked,2026-06-05,pilot GAP-001: 未個別確認。
ozagrel,カタクロット注射液40mg,丸石製薬株式会社,electronic_label,https://www.pmda.go.jp/PmdaSearch/rdSearch/02/3999411H3026?user=1,document_present,2026-06-05,pilot GAP-001: electronic_label from primary rdSearch 2026-06-05.
ozagrel,カタクロット注射液40mg,丸石製薬株式会社,interview_form,https://www.info.pmda.go.jp/go/interview/1/730119_3999411H3026_1_005_1F.pdf,document_present,2026-06-05,Stage6 C-012: IF PDF from pmda.go.jp product page (2026-06-05).
ozagrel,カタクロット注射液40mg,丸石製薬株式会社,rmp,,document_unchecked,2026-06-05,pilot GAP-001: 未個別確認。
ozagrel,カタクロット注射液40mg,丸石製薬株式会社,rmp_material,,document_unchecked,2026-06-05,pilot GAP-001: 未個別確認。
ozagrel,カタクロット注射液40mg,丸石製薬株式会社,patient_guide,,document_unchecked,2026-06-05,pilot GAP-001: 未個別確認。
ozagrel,カタクロット注射液40mg,丸石製薬株式会社,revision_history,,document_unchecked,2026-06-05,pilot GAP-001: 未個別確認。
fasudil,エリル点滴静注液30mg,旭化成ファーマ株式会社,electronic_label,https://www.pmda.go.jp/PmdaSearch/rdSearch/02/2190414A1033?user=1,document_present,2026-06-05,pilot GAP-002: electronic_label from primary rdSearch 2026-06-05.
fasudil,エリル点滴静注液30mg,旭化成ファーマ株式会社,interview_form,https://www.info.pmda.go.jp/go/interview/1/100898_2190414A1033_1_008_1F.pdf,document_present,2026-06-05,Stage6 C-012: IF PDF from pmda.go.jp product page (2026-06-05).
