reference_path,virtual_bucket,export_allowed,collision_domain,hold_flag,physical_path_unchanged
references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/alteplase.md,_HOLD_PMDA_UNRESOLVED,no,acute_ischemic_stroke,NEEDS_PMDA_PRODUCT_RESOLUTION,yes
references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/argatroban.md,_HOLD_PMDA_UNRESOLVED,no,acute_ischemic_stroke,NEEDS_PMDA_PRODUCT_RESOLUTION,yes
references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/edaravone.md,_HOLD_PMDA_UNRESOLVED,no,acute_ischemic_stroke,NEEDS_PMDA_PRODUCT_RESOLUTION,yes
references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/ozagrel.md,_HOLD_PMDA_UNRESOLVED,no,acute_ischemic_stroke,NEEDS_PMDA_PRODUCT_RESOLUTION,yes
references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/urokinase.md,_HOLD_PMDA_UNRESOLVED,no,acute_ischemic_stroke,NEEDS_PMDA_PRODUCT_RESOLUTION,yes
references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/ampicillin.md,_HOLD_PMDA_UNRESOLVED,no,antimicrobials_cns_infection,NEEDS_PMDA_PRODUCT_RESOLUTION,yes
references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/cefotaxime.md,_HOLD_PMDA_UNRESOLVED,no,antimicrobials_cns_infection,NEEDS_PMDA_PRODUCT_RESOLUTION,yes
references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/levofloxacin.md,_HOLD_PMDA_UNRESOLVED,no,antimicrobials_cns_infection,NEEDS_PMDA_PRODUCT_RESOLUTION,yes
references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/metronidazole.md,_HOLD_PMDA_UNRESOLVED,no,antimicrobials_cns_infection,NEEDS_PMDA_PRODUCT_RESOLUTION,yes
references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/sulbactam_ampicillin.md,_HOLD_PMDA_UNRESOLVED,no,antimicrobials_cns_infection,NEEDS_PMDA_PRODUCT_RESOLUTION,yes
