reference_key,path_or_virtual_path,virtual_bucket,export_allowed,bucket_consistency,requires_pmda_resolution,requires_facility_protocol,procedural_or_reference_only,issue_detected,reviewer_note
alteplase,references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/alteplase.md,_HOLD_PMDA_UNRESOLVED,no,consistent,yes,no,no,false,
argatroban,references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/argatroban.md,_HOLD_PMDA_UNRESOLVED,no,consistent,yes,no,no,false,
edaravone,references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/edaravone.md,_HOLD_PMDA_UNRESOLVED,no,consistent,yes,no,no,false,
ozagrel,references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/ozagrel.md,_HOLD_PMDA_UNRESOLVED,no,consistent,yes,no,no,false,
urokinase,references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/acute_ischemic_stroke/urokinase.md,_HOLD_PMDA_UNRESOLVED,no,consistent,yes,no,no,false,
ampicillin,references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/ampicillin.md,_HOLD_PMDA_UNRESOLVED,no,consistent,yes,no,no,false,
cefotaxime,references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/cefotaxime.md,_HOLD_PMDA_UNRESOLVED,no,consistent,yes,no,no,false,
levofloxacin,references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/levofloxacin.md,_HOLD_PMDA_UNRESOLVED,no,consistent,yes,no,no,false,
metronidazole,references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/metronidazole.md,_HOLD_PMDA_UNRESOLVED,no,consistent,yes,no,no,false,
sulbactam_ampicillin,references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/antimicrobials_cns_infection/sulbactam_ampicillin.md,_HOLD_PMDA_UNRESOLVED,no,consistent,yes,no,no,false,
amantadine,references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_post_stroke_symptoms/amantadine.md,_PARKED_REFERENCE_ONLY,no,consistent,no,no,no,false,
ibudilast,references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_post_stroke_symptoms/ibudilast.md,_PARKED_REFERENCE_ONLY,no,consistent,no,no,no,false,
ifenprodil,references/neurosurgery_qc_package/reference_archive/neurosurgery_gap_supplement_package_v3_full_residual_20260603/02_DRUG_PROFILES_SAFE_KNOWLEDGE/chronic_post_stroke_symptoms/ifenprodil.md,_PARKED_REFERENCE_ONLY,no,consistent,no,no,no,false,
